# Zuqi Default Policies
# Format: p, subject, object, action

# ADMIN - Full access to all resources
p, ADMIN, /*, .*

# DISTRIBUTOR_ADMIN - Manage their distributor's resources
p, DISTRIBUTOR_ADMIN, /v1/roles, GET
p, DISTRIBUTOR_ADMIN, /v1/roles/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/modules, GET
p, DISTRIBUTOR_ADMIN, /v1/permissions/module/:module, GET
p, DISTRIBUTOR_ADMIN, /v1/distributors, GET
p, DISTRIBUTOR_ADMIN, /v1/distributors/:id, GET|PUT|PATCH
p, DISTRIBUTOR_ADMIN, /v1/distributors/:id/*, .*
p, DISTRIBUTOR_ADMIN, /v1/users, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/users/roles, GET
p, DISTRIBUTOR_ADMIN, /v1/users/distributor/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/users/role/:role, GET
p, DISTRIBUTOR_ADMIN, /v1/users/:id, GET|PUT|PATCH|DELETE
p, DISTRIBUTOR_ADMIN, /v1/users/:id/reset-password, POST
p, DISTRIBUTOR_ADMIN, /v1/users/:id/activate, POST
p, DISTRIBUTOR_ADMIN, /v1/merchants, .*
p, DISTRIBUTOR_ADMIN, /v1/merchants/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/products, .*
p, DISTRIBUTOR_ADMIN, /v1/products/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/inventory, .*
p, DISTRIBUTOR_ADMIN, /v1/inventory/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/orders, .*
p, DISTRIBUTOR_ADMIN, /v1/orders/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/payments, GET
p, DISTRIBUTOR_ADMIN, /v1/payments/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/credit, .*
p, DISTRIBUTOR_ADMIN, /v1/credit/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/reports, GET
p, DISTRIBUTOR_ADMIN, /v1/reports/:id, GET

# SALES_REP - Field sales operations
p, SALES_REP, /v1/merchants, GET|POST
p, SALES_REP, /v1/merchants/:id, GET|PUT|PATCH
p, SALES_REP, /v1/orders, GET|POST
p, SALES_REP, /v1/orders/:id, GET|PUT|PATCH
p, SALES_REP, /v1/products, GET
p, SALES_REP, /v1/products/:id, GET
p, SALES_REP, /v1/inventory, GET
p, SALES_REP, /v1/credit/:id, GET
p, SALES_REP, /v1/visits, .*
p, SALES_REP, /v1/visits/:id, .*
p, SALES_REP, /v1/routes, GET
p, SALES_REP, /v1/routes/:id, GET

# WAREHOUSE_MANAGER - Inventory and delivery operations
p, WAREHOUSE_MANAGER, /v1/distributors, GET
p, WAREHOUSE_MANAGER, /v1/inventory, .*
p, WAREHOUSE_MANAGER, /v1/inventory/:id, .*
p, WAREHOUSE_MANAGER, /v1/products, GET
p, WAREHOUSE_MANAGER, /v1/products/:id, GET
p, WAREHOUSE_MANAGER, /v1/orders, GET
p, WAREHOUSE_MANAGER, /v1/orders/:id, GET|PUT|PATCH
p, WAREHOUSE_MANAGER, /v1/deliveries, .*
p, WAREHOUSE_MANAGER, /v1/deliveries/:id, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements/:id, .*

# MERCHANT - Customer/retailer access
p, MERCHANT, /v1/orders, GET|POST
p, MERCHANT, /v1/orders/:id, GET
p, MERCHANT, /v1/products, GET
p, MERCHANT, /v1/products/:id, GET
p, MERCHANT, /v1/payments, GET|POST
p, MERCHANT, /v1/payments/:id, GET
p, MERCHANT, /v1/credit, GET
p, MERCHANT, /v1/profile, GET|PUT|PATCH

# FINANCE - Payment and reconciliation
p, FINANCE, /v1/payments, .*
p, FINANCE, /v1/payments/:id, .*
p, FINANCE, /v1/reconciliation, .*
p, FINANCE, /v1/reconciliation/:id, .*
p, FINANCE, /v1/invoices, .*
p, FINANCE, /v1/invoices/:id, .*
p, FINANCE, /v1/reports, GET
p, FINANCE, /v1/reports/:id, GET
p, FINANCE, /v1/credit, GET
p, FINANCE, /v1/credit/:id, GET

# DRIVER - Delivery operations
p, DRIVER, /v1/deliveries, GET
p, DRIVER, /v1/deliveries/:id, GET|PUT|PATCH
p, DRIVER, /v1/orders/:id, GET

# Profile endpoints - All authenticated users can access their own profile
p, DISTRIBUTOR_ADMIN, /v1/users/me, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/users/me/change-password, POST
p, SALES_REP, /v1/users/me, GET|PUT
p, SALES_REP, /v1/users/me/change-password, POST
p, WAREHOUSE_MANAGER, /v1/users/me, GET|PUT
p, WAREHOUSE_MANAGER, /v1/users/me/change-password, POST
p, MERCHANT, /v1/users/me, GET|PUT
p, MERCHANT, /v1/users/me/change-password, POST
p, FINANCE, /v1/users/me, GET|PUT
p, FINANCE, /v1/users/me/change-password, POST
p, DRIVER, /v1/users/me, GET|PUT
p, DRIVER, /v1/users/me/change-password, POST

# Role hierarchy - who inherits what
g, ADMIN, DISTRIBUTOR_ADMIN
g, DISTRIBUTOR_ADMIN, FINANCE
g, DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER
g, DISTRIBUTOR_ADMIN, SALES_REP
